,Mean_temp (K),datetime
0,245.71186553522358,2019-04-08 00:00:00
1,245.7009334261469,2019-04-08 00:10:00
2,245.68873582470258,2019-04-08 00:20:00
3,245.6781222772937,2019-04-08 00:30:00
4,245.6646556862374,2019-04-08 00:40:00
5,245.65066118420955,2019-04-08 00:50:00
6,245.6298135027152,2019-04-08 01:00:00
7,245.61561517272662,2019-04-08 01:10:00
8,245.59477993715785,2019-04-08 01:20:00
9,245.5761819429709,2019-04-08 01:30:00
10,245.5570995567001,2019-04-08 01:40:00
11,245.53964379644748,2019-04-08 01:50:00
12,245.5144474154256,2019-04-08 02:00:00
13,245.48438684446108,2019-04-08 02:10:00
14,245.4634836114882,2019-04-08 02:20:00
15,245.43450434620152,2019-04-08 02:30:00
16,245.40703966864425,2019-04-08 02:40:00
17,245.3845767158155,2019-04-08 02:50:00
18,245.35246306178612,2019-04-08 03:00:00
19,245.33058234490397,2019-04-08 03:10:00
20,245.29000352273738,2019-04-08 03:20:00
21,245.2635924298509,2019-04-08 03:30:00
22,245.2362637556575,2019-04-08 03:40:00
23,245.20299886304107,2019-04-08 03:50:00
24,245.17300729767197,2019-04-08 04:00:00
25,245.13897221617734,2019-04-08 04:10:00
26,245.11428830615588,2019-04-08 04:20:00
27,245.09723281850984,2019-04-08 04:30:00
28,245.02184676971282,2019-04-08 04:40:00
29,,2019-04-08 04:50:00
30,245.0724297334054,2019-04-08 05:00:00
31,245.057273630406,2019-04-08 05:10:00
32,245.0341842790076,2019-04-08 05:20:00
33,244.97395433733058,2019-04-08 05:30:00
34,244.9537905857558,2019-04-08 05:40:00
35,244.9263078260353,2019-04-08 05:50:00
36,244.8995793625663,2019-04-08 06:00:00
37,244.87115217129346,2019-04-08 06:10:00
38,244.8299830567287,2019-04-08 06:20:00
39,244.7898232462735,2019-04-08 06:30:00
40,244.747311237279,2019-04-08 06:40:00
41,244.70803627462604,2019-04-08 06:50:00
42,244.66736646482457,2019-04-08 07:00:00
43,244.6233290238123,2019-04-08 07:10:00
44,244.59304266965958,2019-04-08 07:20:00
45,244.56264763404158,2019-04-08 07:30:00
46,244.53374450940098,2019-04-08 07:40:00
47,244.5026636984227,2019-04-08 07:50:00
48,244.48262221569337,2019-04-08 08:00:00
49,244.46362600079186,2019-04-08 08:10:00
50,244.44593015386837,2019-04-08 08:20:00
51,244.41926190038345,2019-04-08 08:30:00
52,244.40072377235424,2019-04-08 08:40:00
53,244.38107224095,2019-04-08 08:50:00
54,244.3534375324213,2019-04-08 09:00:00
55,244.3413504717502,2019-04-08 09:10:00
56,244.3149505898913,2019-04-08 09:20:00
57,244.29417809278664,2019-04-08 09:30:00
58,244.27583727461231,2019-04-08 09:40:00
59,244.25550768351627,2019-04-08 09:50:00
60,244.24597874955109,2019-04-08 10:00:00
61,244.241157047838,2019-04-08 10:10:00
62,244.22741256797923,2019-04-08 10:20:00
63,244.22556572759999,2019-04-08 10:30:00
64,244.2252789654799,2019-04-08 10:40:00
65,244.22052787803497,2019-04-08 10:50:00
66,244.22471692290299,2019-04-08 11:00:00
67,244.2403018835384,2019-04-08 11:10:00
68,244.24632893936703,2019-04-08 11:20:00
69,244.2564524827374,2019-04-08 11:30:00
70,244.26338611883432,2019-04-08 11:40:00
71,244.2784675153113,2019-04-08 11:50:00
72,244.29233121993067,2019-04-08 12:00:00
73,244.30104341646492,2019-04-08 12:10:00
74,244.30081894935023,2019-04-08 12:20:00
75,244.3131825434713,2019-04-08 12:30:00
76,244.32290573014058,2019-04-08 12:40:00
77,244.3265473043737,2019-04-08 12:50:00
78,244.34503268123345,2019-04-08 13:00:00
79,244.3527826774445,2019-04-08 13:10:00
80,244.3668939092268,2019-04-08 13:20:00
81,244.38077182841286,2019-04-08 13:30:00
82,244.39347661140712,2019-04-08 13:40:00
83,244.40794157758674,2019-04-08 13:50:00
84,244.42141786774718,2019-04-08 14:00:00
85,244.43372117174664,2019-04-08 14:10:00
